org_drug,lag,R_squared,covariate,rel_lmg
E. coli / AMP,0,16.64113773893579,Site of infection,52.81324203246568
E. coli / AMP,0,16.64113773893579,Pen + Mac use,18.698190648122555
E. coli / AMP,0,16.64113773893579,Age,28.152502450829914
E. coli / AMP,0,16.64113773893579,Sex,0.33606486858185475
E. coli / AMP,4,16.006531589698493,Site of infection,55.73419725131061
E. coli / AMP,4,16.006531589698493,Pen + Mac use,13.751159324643655
E. coli / AMP,4,16.006531589698493,Age,29.52453718868243
E. coli / AMP,4,16.006531589698493,Sex,0.9901062353633108
E. coli / AMP,8,14.983591891015596,Site of infection,67.14930274678537
E. coli / AMP,8,14.983591891015596,Pen + Mac use,3.1690883033400072
E. coli / AMP,8,14.983591891015596,Age,29.329515502191565
E. coli / AMP,8,14.983591891015596,Sex,0.35209344768306666
E. coli / AMP,12,15.52727063485724,Site of infection,68.4410279676236
E. coli / AMP,12,15.52727063485724,Pen + Mac use,2.7377083818566383
E. coli / AMP,12,15.52727063485724,Age,28.55194402916449
E. coli / AMP,12,15.52727063485724,Sex,0.2693196213552868
E. coli / CIP,0,41.08558415472355,Site of infection,7.57804647966624
E. coli / CIP,0,41.08558415472355,Pen + Mac use,84.42278966801298
E. coli / CIP,0,41.08558415472355,Age,5.278187560828722
E. coli / CIP,0,41.08558415472355,Sex,2.7209762914920423
E. coli / CIP,4,57.51951538358105,Site of infection,5.886370314676535
E. coli / CIP,4,57.51951538358105,Pen + Mac use,87.06181151472583
E. coli / CIP,4,57.51951538358105,Age,5.239056120213569
E. coli / CIP,4,57.51951538358105,Sex,1.8127620503840682
E. coli / CIP,8,59.40593837834811,Site of infection,5.437857460151413
E. coli / CIP,8,59.40593837834811,Pen + Mac use,89.9670401238586
E. coli / CIP,8,59.40593837834811,Age,3.3539638185403606
E. coli / CIP,8,59.40593837834811,Sex,1.2411385974496456
E. coli / CIP,12,29.105652483877755,Site of infection,14.577857401935294
E. coli / CIP,12,29.105652483877755,Pen + Mac use,78.9621770245565
E. coli / CIP,12,29.105652483877755,Age,3.1414089094480646
E. coli / CIP,12,29.105652483877755,Sex,3.3185566640601536
E. coli / NIT,0,61.20205361800689,Site of infection,5.0601200593493445
E. coli / NIT,0,61.20205361800689,Pen + Mac use,83.31350889387177
E. coli / NIT,0,61.20205361800689,Age,1.1487057319955107
E. coli / NIT,0,61.20205361800689,Sex,10.477665314783383
E. coli / NIT,4,53.41252997202132,Site of infection,5.884590607330749
E. coli / NIT,4,53.41252997202132,Pen + Mac use,84.36099801842546
E. coli / NIT,4,53.41252997202132,Age,0.9950195250761271
E. coli / NIT,4,53.41252997202132,Sex,8.759391849167656
E. coli / NIT,8,43.083572604610055,Site of infection,10.280217988640045
E. coli / NIT,8,43.083572604610055,Pen + Mac use,74.99652260918943
E. coli / NIT,8,43.083572604610055,Age,1.590181189669667
E. coli / NIT,8,43.083572604610055,Sex,13.133078212500864
E. coli / NIT,12,20.54404015518224,Site of infection,24.075006845090332
E. coli / NIT,12,20.54404015518224,Pen + Mac use,34.417190861327526
E. coli / NIT,12,20.54404015518224,Age,6.443661227753701
E. coli / NIT,12,20.54404015518224,Sex,35.064141065828444
K. pneumoniae / CIP,0,39.017658789644805,Site of infection,43.97489540791136
K. pneumoniae / CIP,0,39.017658789644805,Pen + Mac use,43.28781044232438
K. pneumoniae / CIP,0,39.017658789644805,Age,3.6068102415016194
K. pneumoniae / CIP,0,39.017658789644805,Sex,9.130483908262631
K. pneumoniae / CIP,4,41.933826398228675,Site of infection,40.18313010455659
K. pneumoniae / CIP,4,41.933826398228675,Pen + Mac use,46.95205897785505
K. pneumoniae / CIP,4,41.933826398228675,Age,3.950365754775388
K. pneumoniae / CIP,4,41.933826398228675,Sex,8.91444516281296
K. pneumoniae / CIP,8,34.60421506355386,Site of infection,53.461351626910144
K. pneumoniae / CIP,8,34.60421506355386,Pen + Mac use,25.590709910243326
K. pneumoniae / CIP,8,34.60421506355386,Age,7.507889150900388
