drug_class,period,omega,AIC,term,year,estimate,ci.lower,ci.upper,std.error,statistic,p.value,p.value.BH
Macrolides,26,0.241660973353061,272.0735864572562,amplitude,NA,0.18315105059484593,0.10902004231094164,0.2572820588787502,0.03782263800184098,4.842365849413551,2.2597947499312444e-6,3.766324583218741e-6
Macrolides,26,0.241660973353061,272.0735864572562,phase,NA,20.651948597231367,19.103980048468276,22.19991714599446,0.7897943844750562,-6.771447743735557,9.17665321409091e-11,1.5294422023484852e-10
Macrolides,26,0.241660973353061,272.0735864572562,slope,2011,-0.013227302709745809,-0.020558038861006177,-0.005896566558485443,0.003740240233537085,-3.5364847934478694,4.837958907504968e-4,0.0016126529691683229
Macrolides,26,0.241660973353061,272.0735864572562,slope,2012,-0.00891582893781333,-0.01624656516951825,-0.0015850927061084093,0.0037402402745809796,-2.3837583372400246,0.017889994295804918,0.035779988591609836
Macrolides,26,0.241660973353061,272.0735864572562,slope,2013,-0.02450954261088855,-0.03184027876374606,-0.01717880645803104,0.0037402402343519694,-6.552932719610469,3.239212710321723e-10,5.398687850536205e-9
Macrolides,26,0.241660973353061,272.0735864572562,slope,2014,-0.007858655764920756,-0.015189391871187789,-5.279196586537244e-4,0.0037402402105808806,-2.101109908045254,0.03664080585789357,0.06785334418128439
Macrolides,26,0.241660973353061,272.0735864572562,slope,2015,-0.006133544714471148,-0.013464280784779575,0.0011971913558372783,0.0037402401922343167,-1.639879900549151,0.10229792177745686,0.17637572720251182
Macrolides,26,0.241660973353061,272.0735864572562,intercept,2011,3.749798209303178,3.5274871959646292,3.972109222641727,0.1134260706278839,33.05940326192833,7.280756846652372e-93,1.3001351511879237e-92
Macrolides,26,0.241660973353061,272.0735864572562,intercept,2012,3.411021288954813,3.188710276813284,3.633332301096342,0.11342607001714836,30.07263928335978,1.074804543015696e-84,1.5354350614509944e-84
Macrolides,26,0.241660973353061,272.0735864572562,intercept,2013,3.4830435832261193,3.2607325717930573,3.7053545946591813,0.11342606965567893,30.70761063836027,1.8005337293426302e-86,2.6478437196215153e-86
Macrolides,26,0.241660973353061,272.0735864572562,intercept,2014,2.75423081343516,2.5319198053198755,2.9765418215504442,0.11342606796290403,24.28216778471004,1.712873676034081e-67,1.8618192130805224e-67
Macrolides,26,0.241660973353061,272.0735864572562,intercept,2015,2.5643350310340898,2.3420240228806004,2.786646039187579,0.11342606798239684,22.607986652874732,3.489559424980341e-62,3.6349577343545224e-62
Macrolides,52,0.1208304866765305,88.39344680806921,amplitude,NA,0.4686889761132987,0.4109568318206033,0.5264211204059941,0.029455716915249057,15.911647218155505,9.19608661585595e-40,4.5980433079279745e-39
Macrolides,52,0.1208304866765305,88.39344680806921,phase,NA,5.171218548697613,3.939167167029452,6.4032699303657745,0.6286091945497089,8.226444337012774,1.0936129414991145e-14,2.187225882998229e-14
Macrolides,52,0.1208304866765305,88.39344680806921,slope,2011,-6.789034669470036e-4,-0.006471990285379077,0.00511418335148507,0.0029557108518968736,-0.22969211163240366,0.8185203545126397,0.8707663345879145
Macrolides,52,0.1208304866765305,88.39344680806921,slope,2012,0.0036325673596446736,-0.0021605176337697583,0.009425652353059106,0.0029557099207483143,1.2289999550175734,0.22023667643152012,0.32636230343156164
Macrolides,52,0.1208304866765305,88.39344680806921,slope,2013,-0.0119611459864986,-0.017754230788356008,-0.006168061184641189,0.0029557098230133436,-4.046793055721627,6.941455564542317e-5,3.4707277822711586e-4
Macrolides,52,0.1208304866765305,88.39344680806921,slope,2014,0.004689740642679225,-0.0011033442862517133,0.010482825571610163,0.002955709887847968,1.5866715004610257,0.113861230181067,0.18976871696844502
Macrolides,52,0.1208304866765305,88.39344680806921,slope,2015,0.006414851356964759,6.217666364985988e-4,0.012207936077430918,0.0029557097814864324,2.170325177778015,0.030931603724512622,0.059483853316370426
Macrolides,52,0.1208304866765305,88.39344680806921,intercept,2011,3.4172656293192123,3.2460000841289123,3.5885311745095123,0.08738198586362864,39.107209518587915,4.743152488998957e-108,2.1559784040904353e-107
Macrolides,52,0.1208304866765305,88.39344680806921,intercept,2012,3.078488787129308,2.9072232944183956,3.2497542798402206,0.08738195908793871,35.23025598489048,1.6231941994934466e-98,3.5286830423770575e-98
Macrolides,52,0.1208304866765305,88.39344680806921,intercept,2013,3.150511072819333,2.9792455830544995,3.3217765625841666,0.0873819575848098,36.0544803515252,1.3330953184758283e-100,3.920868583752437e-100
Macrolides,52,0.1208304866765305,88.39344680806921,intercept,2014,2.421698308531896,2.250432815336995,2.5929638017267975,0.08738195933487636,27.713939203985493,6.582018494860488e-78,7.835736303405344e-78
Macrolides,52,0.1208304866765305,88.39344680806921,intercept,2015,2.23180253527179,2.060537045336275,2.4030680252073053,0.08738195767189377,25.54077059765445,2.186366293076886e-71,2.4845071512237344e-71
Nitrofurans,26,0.241660973353061,-921.2812425242024,amplitude,NA,0.015098070082551531,0.007666319086555004,0.02252982107854806,0.0037917793666706295,-3.9817902421385836,8.990529877422434e-5,1.1238162346778043e-4
Nitrofurans,26,0.241660973353061,-921.2812425242024,phase,NA,8.272034819254616,6.368433211943493,10.175636426565738,0.9712431566735356,-4.867952117097487,2.0085050753989184e-6,2.869292964855598e-6
Nitrofurans,26,0.241660973353061,-921.2812425242024,slope,2011,0.0025992887523692463,0.001860569394342486,0.0033380081103960065,3.7690455735599454e-4,6.89641104528795,4.407607342900951e-11,2.2038036714504755e-9
Nitrofurans,26,0.241660973353061,-921.2812425242024,slope,2012,0.002552726970456527,0.0018140076151083994,0.003291446325804655,3.769045559893203e-4,6.772873741884031,9.100625839502368e-11,2.2751564598755922e-9
Nitrofurans,26,0.241660973353061,-921.2812425242024,slope,2013,2.872341097447999e-4,-4.5148514024205506e-4,0.0010259533597316549,3.76904502232581e-4,0.7620872344144961,0.44673210110382366,0.5477983527842906
Nitrofurans,26,0.241660973353061,-921.2812425242024,slope,2014,0.001447234546989143,7.08515188107009e-4,0.002185953905871277,3.769045577924178e-4,3.8397905174344302,1.5639253483011896e-4,6.131285785481604e-4
Nitrofurans,26,0.241660973353061,-921.2812425242024,slope,2015,0.002026497455839876,0.001287778098703022,0.0027652168129767302,3.7690455690195257e-4,5.376686003738199,1.751385440428216e-7,1.4594878670235133e-6
Nitrofurans,26,0.241660973353061,-921.2812425242024,intercept,2011,0.21438327530527101,0.1919809623022845,0.23678558830825752,0.011429961560361869,18.756255143388575,1.8129391937688678e-49,1.8129391937688678e-49
Nitrofurans,26,0.241660973353061,-921.2812425242024,intercept,2012,0.31763263076058146,0.29523031747017947,0.34003494405098345,0.011429961707005123,27.789474619666727,3.9475287297907774e-78,4.814059426574119e-78
Nitrofurans,26,0.241660973353061,-921.2812425242024,intercept,2013,0.4070887944152063,0.3846864832071313,0.4294911056232813,0.011429960644573885,35.61594016585372,1.6999385871600031e-99,4.473522597789482e-99
Nitrofurans,26,0.241660973353061,-921.2812425242024,intercept,2014,0.3671228076146037,0.3447204942342788,0.3895251209949286,0.011429961752884982,32.11933824029988,2.4169025842396895e-90,3.7764102878745147e-90
Nitrofurans,26,0.241660973353061,-921.2812425242024,intercept,2015,0.35957336880557567,0.33717105568486394,0.3819756819262874,0.01142996162042687,31.45884306058998,1.5201701553100657e-88,2.30328811410616e-88
Nitrofurans,52,0.1208304866765305,-946.391978604147,amplitude,NA,0.03255870644511788,0.02238324422375228,0.04273416866648348,0.005191657755769162,6.271350689274046,1.5796546085479983e-9,5.265515361826661e-9
Nitrofurans,52,0.1208304866765305,-946.391978604147,phase,NA,36.8536592147816,35.061390870714945,38.64592755884826,0.9144394275628777,154.03279317272919,3.392148332442029e-248,1.6960741662210144e-247
Nitrofurans,52,0.1208304866765305,-946.391978604147,slope,2011,0.0011979607223597329,4.0605033835190447e-4,0.0019898711063675613,4.040433345991645e-4,2.96493128279961,0.0033226331926183217,0.0087437715595219
